order_date,region,category,weekly_sales,naive_forecast,ml_forecast,error_naive,error_ml,abs_error_naive,abs_error_ml
2017-05-21,Central,Furniture,24.5,907.426,231.57129,-882.926,-207.0712890625,882.926,207.0712890625
2017-05-28,Central,Furniture,766.155,24.5,484.72876,741.655,281.426240234375,741.655,281.426240234375
2017-06-04,Central,Furniture,2232.5464,766.155,436.95938,1466.3914000000002,1795.5870188964846,1466.3914000000002,1795.5870188964846
2017-06-11,Central,Furniture,132.901,2232.5464,310.82455,-2099.6454000000003,-177.92355444335936,2099.6454000000003,177.92355444335936
2017-06-18,Central,Furniture,479.158,132.901,691.99304,346.257,-212.83504199218748,346.257,212.83504199218748
2017-06-25,Central,Furniture,945.445,479.158,252.5846,466.28700000000003,692.8604052734376,466.28700000000003,692.8604052734376
2017-07-02,Central,Furniture,1827.0452,945.445,423.2207,881.6002,1403.824496875,881.6002,1403.824496875
2017-07-09,Central,Furniture,858.4780000000001,1827.0452,427.56216,-968.5672,430.91583569335944,968.5672,430.91583569335944
2017-07-23,Central,Furniture,842.48,858.4780000000001,337.68674,-15.998000000000047,504.79326293945314,15.998000000000047,504.79326293945314
2017-07-30,Central,Furniture,600.7860000000001,842.48,163.56668,-241.69399999999996,437.21931909179693,241.69399999999996,437.21931909179693
2017-08-06,Central,Furniture,183.372,600.7860000000001,486.77264,-417.41400000000004,-303.40064404296874,417.41400000000004,303.40064404296874
2017-08-13,Central,Furniture,121.3,183.372,804.6723,-62.07200000000002,-683.3723022460938,62.07200000000002,683.3723022460938
2017-08-20,Central,Furniture,91.376,121.3,292.74445,-29.923999999999992,-201.36844580078125,29.923999999999992,201.36844580078125
2017-08-27,Central,Furniture,64.96,91.376,314.25287,-26.41600000000001,-249.29286865234377,26.41600000000001,249.29286865234377
2017-09-03,Central,Furniture,606.66,64.96,1173.9146,541.6999999999999,-567.25455078125,541.6999999999999,567.25455078125
2017-09-10,Central,Furniture,1960.713,606.66,330.71637,1354.0529999999999,1629.9966303710937,1354.0529999999999,1629.9966303710937
2017-09-17,Central,Furniture,830.6200000000001,1960.713,1001.40814,-1130.0929999999998,-170.78814208984363,1130.0929999999998,170.78814208984363
2017-09-24,Central,Furniture,1366.344,830.6200000000001,660.2396,535.7239999999999,706.1043759765626,535.7239999999999,706.1043759765626
2017-10-01,Central,Furniture,269.97,1366.344,139.94093,-1096.374,130.02906677246096,1096.374,130.02906677246096
2017-10-08,Central,Furniture,157.74,269.97,270.58438,-112.23000000000002,-112.84438110351562,112.23000000000002,112.84438110351562
2017-10-15,Central,Furniture,1477.591,157.74,1109.2506,1319.8509999999999,368.3403896484374,1319.8509999999999,368.3403896484374
2017-10-22,Central,Furniture,930.7642,1477.591,218.72346,-546.8267999999999,712.0407350341796,546.8267999999999,712.0407350341796
2017-10-29,Central,Furniture,517.405,930.7642,713.09796,-413.3592,-195.69296142578128,413.3592,195.69296142578128
2017-11-05,Central,Furniture,267.198,517.405,1303.0607,-250.207,-1035.8626689453126,250.207,1035.8626689453126
2017-11-12,Central,Furniture,395.368,267.198,332.46262,128.17000000000002,62.90538403320312,128.17000000000002,62.90538403320312
2017-11-19,Central,Furniture,2369.309,395.368,643.0183,1973.9410000000003,1726.2906894531252,1973.9410000000003,1726.2906894531252
2017-11-26,Central,Furniture,2256.879,2369.309,678.3421,-112.43000000000029,1578.5368979492187,112.43000000000029,1578.5368979492187
2017-12-03,Central,Furniture,386.342,2256.879,1223.6282,-1870.5369999999998,-837.286173828125,1870.5369999999998,837.286173828125
2017-12-10,Central,Furniture,1342.568,386.342,2127.6897,956.226,-785.121697265625,956.226,785.121697265625
2017-12-17,Central,Furniture,1897.884,1342.568,1795.0083,555.316,102.87569921875001,555.316,102.87569921875001
2017-12-24,Central,Furniture,2721.88,1897.884,410.82202,823.9960000000001,2311.057978515625,823.9960000000001,2311.057978515625
2017-12-31,Central,Furniture,203.1528,2721.88,924.69293,-2518.7272000000003,-721.5401321289062,2518.7272000000003,721.5401321289062
2017-05-21,East,Furniture,534.6099999999999,939.29,1315.9553,-404.68000000000006,-781.3453222656251,404.68000000000006,781.3453222656251
2017-05-28,East,Furniture,409.7,534.6099999999999,857.5118,-124.90999999999991,-447.81177978515626,124.90999999999991,447.81177978515626
2017-06-04,East,Furniture,384.768,409.7,319.33496,-24.932000000000016,65.43303906249997,24.932000000000016,65.43303906249997
2017-06-18,East,Furniture,858.24,384.768,199.29607,473.47200000000004,658.9439337158203,473.47200000000004,658.9439337158203
2017-06-25,East,Furniture,1667.058,858.24,301.4079,808.818,1365.6501020507812,808.818,1365.6501020507812
2017-07-02,East,Furniture,1922.486,1667.058,537.1572,255.4280000000001,1385.3287734375,255.4280000000001,1385.3287734375
2017-07-09,East,Furniture,528.558,1922.486,294.97577,-1393.928,233.58223095703124,1393.928,233.58223095703124
2017-07-16,East,Furniture,1533.889,528.558,182.48036,1005.3309999999999,1351.4086380615233,1005.3309999999999,1351.4086380615233
2017-07-23,East,Furniture,585.508,1533.889,781.8279,-948.3809999999999,-196.31988085937496,948.3809999999999,196.31988085937496
2017-07-30,East,Furniture,173.574,585.508,441.51083,-411.934,-267.93683374023436,411.934,267.93683374023436
2017-08-13,East,Furniture,1779.9,173.574,482.42227,1606.326,1297.4777282714845,1606.326,1297.4777282714845
2017-08-20,East,Furniture,5017.178,1779.9,536.19403,3237.278,4480.983969238281,3237.278,4480.983969238281
